122129914
854909
1709562
[(0, 266, 514), (1, 275, 514), (2, 237, 513), (3, 271, 513), (4, 251, 508), (5, 285, 508), (6, 264, 513), (7, 240, 513)]
[[ 66367. 128218.]
 [ 63784. 128218.]
 [ 62653. 128091.]
 [ 62537. 128091.]
 [ 64959. 127727.]
 [ 69587. 127727.]
 [ 64289. 127964.]
 [ 59109. 127964.]]
[(0, 256, 509), (1, 263, 509), (2, 265, 524), (3, 283, 524), (4, 263, 511), (5, 267, 511), (6, 263, 504), (7, 223, 504)]
[[ 66632. 128732.]
 [ 64029. 128732.]
 [ 62888. 128595.]
 [ 62786. 128595.]
 [ 65234. 128246.]
 [ 69881. 128246.]
 [ 64548. 128475.]
 [ 59334. 128475.]]
[(0, 265, 514), (1, 245, 514), (2, 235, 504), (3, 249, 504), (4, 275, 519), (5, 294, 519), (6, 259, 511), (7, 225, 511)]
[[ 66898. 129250.]
 [ 64289. 129250.]
 [ 63130. 129109.]
 [ 63047. 129109.]
 [ 65482. 128750.]
 [ 70151. 128750.]
 [ 64812. 128987.]
 [ 59567. 128987.]]
[(0, 266, 518), (1, 260, 518), (2, 242, 514), (3, 261, 514), (4, 248, 504), (5, 270, 504), (6, 264, 512), (7, 233, 512)]
[[ 67158. 129758.]
 [ 64544. 129758.]
 [ 63379. 129624.]
 [ 63299. 129624.]
 [ 65728. 129257.]
 [ 70421. 129257.]
 [ 65056. 129505.]
 [ 59804. 129505.]]
[(0, 260, 508), (1, 255, 508), (2, 249, 515), (3, 252, 515), (4, 246, 507), (5, 270, 507), (6, 244, 518), (7, 237, 518)]
[[ 67420. 130282.]
 [ 64814. 130282.]
 [ 63624. 130117.]
 [ 63549. 130117.]
 [ 65983. 129776.]
 [ 70705. 129776.]
 [ 65319. 130017.]
 [ 60045. 130017.]]
[(0, 262, 524), (1, 270, 524), (2, 245, 493), (3, 250, 493), (4, 255, 519), (5, 284, 519), (6, 263, 512), (7, 241, 512)]
[[ 67686. 130785.]
 [ 65076. 130785.]
 [ 63872. 130625.]
 [ 63808. 130625.]
 [ 66242. 130301.]
 [ 70992. 130301.]
 [ 65565. 130529.]
 [ 60285. 130529.]]
[(0, 266, 503), (1, 262, 503), (2, 248, 508), (3, 259, 508), (4, 259, 525), (5, 287, 525), (6, 246, 512), (7, 240, 512)]
[[ 67960. 131287.]
 [ 65328. 131287.]
 [ 64134. 131149.]
 [ 64072. 131149.]
 [ 66502. 130816.]
 [ 71250. 130816.]
 [ 65821. 131036.]
 [ 60512. 131036.]]
[(0, 274, 502), (1, 252, 502), (2, 262, 524), (3, 264, 524), (4, 260, 515), (5, 258, 515), (6, 256, 507), (7, 227, 507)]
[[ 68198. 131794.]
 [ 65569. 131794.]
 [ 64355. 131670.]
 [ 64337. 131670.]
 [ 66733. 131316.]
 [ 71521. 131316.]
 [ 66100. 131556.]
 [ 60743. 131556.]]
[(0, 238, 507), (1, 241, 507), (2, 221, 521), (3, 265, 521), (4, 231, 500), (5, 271, 500), (6, 279, 520), (7, 231, 520)]
[[ 68473. 132306.]
 [ 65821. 132306.]
 [ 64592. 132180.]
 [ 64592. 132180.]
 [ 67021. 131822.]
 [ 71813. 131822.]
 [ 66342. 132076.]
 [ 61015. 132076.]]
[(0, 275, 512), (1, 252, 512), (2, 237, 510), (3, 255, 510), (4, 288, 506), (5, 292, 506), (6, 242, 520), (7, 272, 520)]
[[ 68753. 132816.]
 [ 66077. 132816.]
 [ 64838. 132688.]
 [ 64861. 132688.]
 [ 67313. 132349.]
 [ 72089. 132349.]
 [ 66590. 132579.]
 [ 61251. 132579.]]
[(0, 280, 510), (1, 256, 510), (2, 246, 508), (3, 269, 508), (4, 292, 527), (5, 276, 527), (6, 248, 503), (7, 236, 503)]
[[ 69022. 133335.]
 [ 66343. 133335.]
 [ 65077. 133191.]
 [ 65133. 133191.]
 [ 67584. 132859.]
 [ 72352. 132859.]
 [ 66857. 133095.]
 [ 61500. 133095.]]
[(0, 269, 519), (1, 266, 519), (2, 239, 503), (3, 272, 503), (4, 271, 510), (5, 263, 510), (6, 267, 516), (7, 249, 516)]
[[ 69300. 133840.]
 [ 66598. 133840.]
 [ 65331. 133701.]
 [ 65409. 133701.]
 [ 67849. 133375.]
 [ 72653. 133375.]
 [ 67114. 133612.]
 [ 61738. 133612.]]
[(0, 278, 505), (1, 255, 505), (2, 254, 510), (3, 276, 510), (4, 265, 516), (5, 301, 516), (6, 257, 517), (7, 238, 517)]
[[ 69562. 134360.]
 [ 66850. 134360.]
 [ 65588. 134201.]
 [ 65639. 134201.]
 [ 68135. 133894.]
 [ 72932. 133894.]
 [ 67379. 134121.]
 [ 61976. 134121.]]
[(0, 262, 520), (1, 252, 520), (2, 257, 500), (3, 230, 500), (4, 286, 519), (5, 279, 519), (6, 265, 509), (7, 238, 509)]
[[ 69821. 134863.]
 [ 67106. 134863.]
 [ 65831. 134722.]
 [ 65902. 134722.]
 [ 68386. 134408.]
 [ 73210. 134408.]
 [ 67621. 134631.]
 [ 62194. 134631.]]
[(0, 259, 503), (1, 256, 503), (2, 243, 521), (3, 263, 521), (4, 251, 514), (5, 278, 514), (6, 242, 510), (7, 218, 510)]
[[ 70099. 135383.]
 [ 67375. 135383.]
 [ 66066. 135223.]
 [ 66160. 135223.]
 [ 68645. 134924.]
 [ 73490. 134924.]
 [ 67868. 135142.]
 [ 62418. 135142.]]
[(0, 278, 520), (1, 269, 520), (2, 235, 501), (3, 258, 501), (4, 259, 516), (5, 280, 516), (6, 247, 511), (7, 224, 511)]
[[ 70379. 135906.]
 [ 67644. 135906.]
 [ 66338. 135728.]
 [ 66407. 135728.]
 [ 68906. 135435.]
 [ 73767. 135435.]
 [ 68132. 135651.]
 [ 62640. 135651.]]
[(0, 280, 523), (1, 269, 523), (2, 272, 505), (3, 247, 505), (4, 261, 511), (5, 277, 511), (6, 264, 509), (7, 222, 509)]
[[ 70617. 136420.]
 [ 67921. 136420.]
 [ 66586. 136239.]
 [ 66642. 136239.]
 [ 69199. 135959.]
 [ 74048. 135959.]
 [ 68376. 136150.]
 [ 62884. 136150.]]
[(0, 238, 514), (1, 277, 514), (2, 248, 511), (3, 235, 511), (4, 293, 524), (5, 281, 524), (6, 244, 499), (7, 244, 499)]
[[ 70865. 136941.]
 [ 68187. 136941.]
 [ 66842. 136743.]
 [ 66867. 136743.]
 [ 69458. 136468.]
 [ 74341. 136468.]
 [ 68640. 136664.]
 [ 63109. 136664.]]
[(0, 248, 521), (1, 266, 521), (2, 256, 504), (3, 225, 504), (4, 259, 509), (5, 293, 509), (6, 264, 514), (7, 225, 514)]
[[ 71125. 137450.]
 [ 68430. 137450.]
 [ 67096. 137247.]
 [ 67114. 137247.]
 [ 69735. 136985.]
 [ 74635. 136985.]
 [ 68901. 137182.]
 [ 63337. 137182.]]
[(0, 260, 509), (1, 243, 509), (2, 254, 504), (3, 247, 504), (4, 277, 517), (5, 294, 517), (6, 261, 518), (7, 228, 518)]
[[ 71392. 137960.]
 [ 68662. 137960.]
 [ 67353. 137754.]
 [ 67370. 137754.]
 [ 69996. 137497.]
 [ 74924. 137497.]
 [ 69141. 137701.]
 [ 63569. 137701.]]
[(0, 267, 510), (1, 232, 510), (2, 257, 507), (3, 256, 507), (4, 261, 512), (5, 289, 512), (6, 240, 519), (7, 232, 519)]
[[ 71650. 138482.]
 [ 68926. 138482.]
 [ 67586. 138259.]
 [ 67618. 138259.]
 [ 70284. 138015.]
 [ 75217. 138015.]
 [ 69381. 138204.]
 [ 63808. 138204.]]
[(0, 258, 522), (1, 264, 522), (2, 233, 505), (3, 248, 505), (4, 288, 518), (5, 293, 518), (6, 240, 503), (7, 239, 503)]
[[ 71904. 138998.]
 [ 69216. 138998.]
 [ 67845. 138778.]
 [ 67865. 138778.]
 [ 70525. 138516.]
 [ 75514. 138516.]
 [ 69646. 138716.]
 [ 64051. 138716.]]
[(0, 254, 516), (1, 290, 516), (2, 259, 519), (3, 247, 519), (4, 241, 501), (5, 297, 501), (6, 265, 512), (7, 243, 512)]
[[ 72167. 139505.]
 [ 69468. 139505.]
 [ 68084. 139288.]
 [ 68129. 139288.]
 [ 70800. 139035.]
 [ 75794. 139035.]
 [ 69906. 139228.]
 [ 64282. 139228.]]
[(0, 263, 507), (1, 252, 507), (2, 239, 510), (3, 264, 510), (4, 275, 519), (5, 280, 519), (6, 260, 512), (7, 231, 512)]
[[ 72458. 140020.]
 [ 69719. 140020.]
 [ 68312. 139794.]
 [ 68381. 139794.]
 [ 71064. 139552.]
 [ 76072. 139552.]
 [ 70168. 139738.]
 [ 64516. 139738.]]
[(0, 291, 515), (1, 251, 515), (2, 228, 506), (3, 252, 506), (4, 264, 517), (5, 278, 517), (6, 262, 510), (7, 234, 510)]
[[ 72719. 140539.]
 [ 69990. 140539.]
 [ 68561. 140296.]
 [ 68617. 140296.]
 [ 71311. 140060.]
 [ 76340. 140060.]
 [ 70427. 140257.]
 [ 64748. 140257.]]
[(0, 261, 519), (1, 271, 519), (2, 249, 502), (3, 236, 502), (4, 247, 508), (5, 268, 508), (6, 259, 519), (7, 232, 519)]
[[ 72986. 141048.]
 [ 70243. 141048.]
 [ 68829. 140819.]
 [ 68880. 140819.]
 [ 71585. 140565.]
 [ 76601. 140565.]
 [ 70684. 140768.]
 [ 64983. 140768.]]
[(0, 267, 509), (1, 253, 509), (2, 268, 523), (3, 263, 523), (4, 274, 505), (5, 261, 505), (6, 257, 511), (7, 235, 511)]
[[ 73245. 141552.]
 [ 70506. 141552.]
 [ 69073. 141330.]
 [ 69125. 141330.]
 [ 71860. 141062.]
 [ 76873. 141062.]
 [ 70962. 141304.]
 [ 65227. 141304.]]
[(0, 259, 504), (1, 263, 504), (2, 244, 511), (3, 245, 511), (4, 275, 497), (5, 272, 497), (6, 278, 536), (7, 244, 536)]
[[ 73522. 142062.]
 [ 70728. 142062.]
 [ 69351. 141842.]
 [ 69376. 141842.]
 [ 72121. 141573.]
 [ 77155. 141573.]
 [ 71225. 141819.]
 [ 65465. 141819.]]
[(0, 277, 510), (1, 222, 510), (2, 278, 512), (3, 251, 512), (4, 261, 511), (5, 282, 511), (6, 263, 515), (7, 238, 515)]
[[ 73785. 142580.]
 [ 70995. 142580.]
 [ 69597. 142351.]
 [ 69648. 142351.]
 [ 72395. 142093.]
 [ 77447. 142093.]
 [ 71472. 142320.]
 [ 65708. 142320.]]
[(0, 263, 518), (1, 267, 518), (2, 246, 509), (3, 272, 509), (4, 274, 520), (5, 292, 520), (6, 247, 501), (7, 243, 501)]
[[ 74051. 143088.]
 [ 71256. 143088.]
 [ 69838. 142857.]
 [ 69896. 142857.]
 [ 72641. 142607.]
 [ 77725. 142607.]
 [ 71712. 142840.]
 [ 65943. 142840.]]
[(0, 266, 508), (1, 261, 508), (2, 241, 506), (3, 248, 506), (4, 246, 514), (5, 278, 514), (6, 240, 520), (7, 235, 520)]
[[ 74320. 143614.]
 [ 71532. 143614.]
 [ 70093. 143369.]
 [ 70134. 143369.]
 [ 72908. 143114.]
 [ 78005. 143114.]
 [ 71961. 143343.]
 [ 66168. 143343.]]
[(0, 269, 526), (1, 276, 526), (2, 255, 512), (3, 238, 512), (4, 267, 507), (5, 280, 507), (6, 249, 503), (7, 225, 503)]
[[ 74586. 144116.]
 [ 71766. 144116.]
 [ 70326. 143894.]
 [ 70403. 143894.]
 [ 73169. 143630.]
 [ 78297. 143630.]
 [ 72212. 143848.]
 [ 66413. 143848.]]
[(0, 266, 502), (1, 234, 502), (2, 233, 525), (3, 269, 525), (4, 261, 516), (5, 292, 516), (6, 251, 505), (7, 245, 505)]
[[ 74831. 144632.]
 [ 72025. 144632.]
 [ 70577. 144407.]
 [ 70661. 144407.]
 [ 73416. 144141.]
 [ 78586. 144141.]
 [ 72469. 144356.]
 [ 66663. 144356.]]
[(0, 245, 516), (1, 259, 516), (2, 251, 513), (3, 258, 513), (4, 247, 511), (5, 289, 511), (6, 257, 508), (7, 250, 508)]
[[ 75102. 145151.]
 [ 72302. 145151.]
 [ 70825. 144914.]
 [ 70915. 144914.]
 [ 73682. 144647.]
 [ 78858. 144647.]
 [ 72737. 144872.]
 [ 66911. 144872.]]
[(0, 271, 519), (1, 277, 519), (2, 248, 507), (3, 254, 507), (4, 266, 506), (5, 272, 506), (6, 268, 516), (7, 248, 516)]
[[ 75351. 145661.]
 [ 72555. 145661.]
 [ 71064. 145427.]
 [ 71184. 145427.]
 [ 73958. 145154.]
 [ 79155. 145154.]
 [ 72992. 145390.]
 [ 67161. 145390.]]
[(0, 249, 510), (1, 253, 510), (2, 239, 513), (3, 269, 513), (4, 276, 507), (5, 297, 507), (6, 255, 518), (7, 250, 518)]
[[ 75625. 146176.]
 [ 72821. 146176.]
 [ 71332. 145943.]
 [ 71429. 145943.]
 [ 74204. 145651.]
 [ 79412. 145651.]
 [ 73226. 145910.]
 [ 67393. 145910.]]
[(0, 274, 515), (1, 266, 515), (2, 268, 516), (3, 245, 516), (4, 246, 497), (5, 257, 497), (6, 234, 520), (7, 232, 520)]
[[ 75882. 146699.]
 [ 73064. 146699.]
 [ 71564. 146438.]
 [ 71669. 146438.]
 [ 74480. 146175.]
 [ 79705. 146175.]
 [ 73477. 146416.]
 [ 67636. 146416.]]
[(0, 257, 523), (1, 243, 523), (2, 232, 495), (3, 240, 495), (4, 276, 524), (5, 293, 524), (6, 251, 506), (7, 243, 506)]
[[ 76140. 147210.]
 [ 73337. 147210.]
 [ 71809. 146952.]
 [ 71932. 146952.]
 [ 74745. 146695.]
 [ 79981. 146695.]
 [ 73749. 146919.]
 [ 67880. 146919.]]
[(0, 258, 511), (1, 273, 511), (2, 245, 514), (3, 263, 514), (4, 265, 520), (5, 276, 520), (6, 272, 503), (7, 244, 503)]
[[ 76398. 147722.]
 [ 73584. 147722.]
 [ 72070. 147461.]
 [ 72169. 147461.]
 [ 75009. 147201.]
 [ 80269. 147201.]
 [ 74028. 147440.]
 [ 68124. 147440.]]
[(0, 258, 512), (1, 247, 512), (2, 261, 509), (3, 237, 509), (4, 264, 506), (5, 288, 506), (6, 279, 521), (7, 244, 521)]
[[ 76671. 148239.]
 [ 73845. 148239.]
 [ 72345. 147987.]
 [ 72416. 147987.]
 [ 75268. 147705.]
 [ 80532. 147705.]
 [ 74271. 147941.]
 [ 68353. 147941.]]
[(0, 273, 517), (1, 261, 517), (2, 275, 526), (3, 247, 526), (4, 259, 504), (5, 263, 504), (6, 243, 501), (7, 229, 501)]
[[ 76932. 148750.]
 [ 74099. 148750.]
 [ 72586. 148490.]
 [ 72668. 148490.]
 [ 75525. 148225.]
 [ 80770. 148225.]
 [ 74517. 148455.]
 [ 68592. 148455.]]
[(0, 261, 511), (1, 254, 511), (2, 241, 503), (3, 252, 503), (4, 257, 520), (5, 238, 520), (6, 246, 514), (7, 239, 514)]
[[ 77176. 149262.]
 [ 74367. 149262.]
 [ 72815. 148996.]
 [ 72910. 148996.]
 [ 75798. 148744.]
 [ 81066. 148744.]
 [ 74771. 148966.]
 [ 68835. 148966.]]
[(0, 244, 512), (1, 268, 512), (2, 229, 506), (3, 242, 506), (4, 273, 519), (5, 296, 519), (6, 254, 511), (7, 243, 511)]
[[ 77428. 149783.]
 [ 74638. 149783.]
 [ 73086. 149503.]
 [ 73136. 149503.]
 [ 76020. 149248.]
 [ 81344. 149248.]
 [ 75034. 149482.]
 [ 69086. 149482.]]
[(0, 252, 521), (1, 271, 521), (2, 271, 507), (3, 226, 507), (4, 222, 504), (5, 278, 504), (6, 263, 516), (7, 251, 516)]
[[ 77688. 150298.]
 [ 74893. 150298.]
 [ 73324. 150008.]
 [ 73387. 150008.]
 [ 76284. 149764.]
 [ 81619. 149764.]
 [ 75297. 149994.]
 [ 69319. 149994.]]
[(0, 260, 515), (1, 255, 515), (2, 238, 505), (3, 251, 505), (4, 264, 516), (5, 275, 516), (6, 263, 512), (7, 233, 512)]
[[ 77965. 150817.]
 [ 75147. 150817.]
 [ 73568. 150510.]
 [ 73624. 150510.]
 [ 76557. 150282.]
 [ 81888. 150282.]
 [ 75552. 150503.]
 [ 69551. 150503.]]
[(0, 277, 519), (1, 254, 519), (2, 244, 502), (3, 237, 502), (4, 273, 518), (5, 269, 518), (6, 255, 509), (7, 232, 509)]
[[ 78243. 151336.]
 [ 75404. 151336.]
 [ 73816. 151025.]
 [ 73867. 151025.]
 [ 76838. 150788.]
 [ 82172. 150788.]
 [ 75814. 151011.]
 [ 69786. 151011.]]
[(0, 278, 519), (1, 257, 519), (2, 248, 515), (3, 243, 515), (4, 281, 506), (5, 284, 506), (6, 262, 508), (7, 235, 508)]
[[ 78500. 151857.]
 [ 75657. 151857.]
 [ 74063. 151536.]
 [ 74124. 151536.]
 [ 77101. 151288.]
 [ 82431. 151288.]
 [ 76076. 151527.]
 [ 70037. 151527.]]
[(0, 257, 521), (1, 253, 521), (2, 247, 511), (3, 257, 511), (4, 263, 500), (5, 259, 500), (6, 262, 516), (7, 251, 516)]
[[ 78768. 152379.]
 [ 75908. 152379.]
 [ 74319. 152065.]
 [ 74388. 152065.]
 [ 77366. 151798.]
 [ 82726. 151798.]
 [ 76333. 152014.]
 [ 70273. 152014.]]
[(0, 268, 522), (1, 251, 522), (2, 256, 529), (3, 264, 529), (4, 265, 510), (5, 295, 510), (6, 257, 487), (7, 236, 487)]
[[ 79027. 152913.]
 [ 76176. 152913.]
 [ 74539. 152566.]
 [ 74625. 152566.]
 [ 77633. 152301.]
 [ 83011. 152301.]
 [ 76581. 152524.]
 [ 70496. 152524.]]
[(0, 259, 534), (1, 268, 534), (2, 220, 501), (3, 237, 501), (4, 267, 503), (5, 285, 503), (6, 248, 510), (7, 223, 510)]
[[ 79305. 153431.]
 [ 76421. 153431.]
 [ 74807. 153072.]
 [ 74861. 153072.]
 [ 77906. 152805.]
 [ 83263. 152805.]
 [ 76838. 153044.]
 [ 70742. 153044.]]
[(0, 278, 518), (1, 245, 518), (2, 268, 506), (3, 236, 506), (4, 273, 504), (5, 252, 504), (6, 257, 520), (7, 246, 520)]
[[ 79576. 153934.]
 [ 76657. 153934.]
 [ 75037. 153578.]
 [ 75108. 153578.]
 [ 78162. 153320.]
 [ 83531. 153320.]
 [ 77105. 153568.]
 [ 70982. 153568.]]
[(0, 271, 503), (1, 236, 503), (2, 230, 506), (3, 247, 506), (4, 256, 515), (5, 268, 515), (6, 267, 524), (7, 240, 524)]
[[ 79802. 154437.]
 [ 76900. 154437.]
 [ 75295. 154086.]
 [ 75361. 154086.]
 [ 78416. 153844.]
 [ 83813. 153844.]
 [ 77365. 154081.]
 [ 71213. 154081.]]
[(0, 226, 503), (1, 243, 503), (2, 258, 508), (3, 253, 508), (4, 254, 524), (5, 282, 524), (6, 260, 513), (7, 231, 513)]
[[ 80058. 154950.]
 [ 77152. 154950.]
 [ 75557. 154587.]
 [ 75615. 154587.]
 [ 78678. 154365.]
 [ 84093. 154365.]
 [ 77629. 154594.]
 [ 71444. 154594.]]
[(0, 256, 513), (1, 252, 513), (2, 262, 501), (3, 254, 501), (4, 262, 521), (5, 280, 521), (6, 264, 513), (7, 231, 513)]
[[ 80308. 155454.]
 [ 77407. 155454.]
 [ 75815. 155112.]
 [ 75882. 155112.]
 [ 78934. 154874.]
 [ 84393. 154874.]
 [ 77895. 155104.]
 [ 71680. 155104.]]
[(0, 250, 504), (1, 255, 504), (2, 258, 525), (3, 267, 525), (4, 256, 509), (5, 300, 509), (6, 266, 510), (7, 236, 510)]
[[ 80586. 155965.]
 [ 77643. 155965.]
 [ 76073. 155640.]
 [ 76162. 155640.]
 [ 79189. 155369.]
 [ 84656. 155369.]
 [ 78171. 155618.]
 [ 71927. 155618.]]
[(0, 278, 511), (1, 236, 511), (2, 258, 528), (3, 280, 528), (4, 255, 495), (5, 263, 495), (6, 276, 514), (7, 247, 514)]
[[ 80840. 156494.]
 [ 77909. 156494.]
 [ 76316. 156141.]
 [ 76394. 156141.]
 [ 79453. 155887.]
 [ 84914. 155887.]
 [ 78445. 156118.]
 [ 72171. 156118.]]
[(0, 254, 529), (1, 266, 529), (2, 243, 501), (3, 232, 501), (4, 264, 518), (5, 258, 518), (6, 274, 500), (7, 244, 500)]
[[ 81116. 157012.]
 [ 78162. 157012.]
 [ 76563. 156649.]
 [ 76644. 156649.]
 [ 79729. 156395.]
 [ 85185. 156395.]
 [ 78706. 156632.]
 [ 72405. 156632.]]
[(0, 276, 518), (1, 253, 518), (2, 247, 508), (3, 250, 508), (4, 276, 508), (5, 271, 508), (6, 261, 514), (7, 234, 514)]
[[ 81394. 157532.]
 [ 78417. 157532.]
 [ 76826. 157160.]
 [ 76879. 157160.]
 [ 79987. 156898.]
 [ 85449. 156898.]
 [ 78978. 157146.]
 [ 72649. 157146.]]
[(0, 278, 520), (1, 255, 520), (2, 263, 511), (3, 235, 511), (4, 258, 503), (5, 264, 503), (6, 272, 514), (7, 244, 514)]
[[ 81670. 158039.]
 [ 78671. 158039.]
 [ 77058. 157670.]
 [ 77138. 157670.]
 [ 80252. 157404.]
 [ 85711. 157404.]
 [ 79247. 157671.]
 [ 72889. 157671.]]
[(0, 276, 507), (1, 254, 507), (2, 232, 510), (3, 259, 510), (4, 265, 506), (5, 262, 506), (6, 269, 525), (7, 240, 525)]
[[ 81947. 158549.]
 [ 78922. 158549.]
 [ 77325. 158185.]
 [ 77389. 158185.]
 [ 80502. 157904.]
 [ 85996. 157904.]
 [ 79495. 158194.]
 [ 73127. 158194.]]
[(0, 277, 510), (1, 251, 510), (2, 267, 515), (3, 251, 515), (4, 250, 500), (5, 285, 500), (6, 248, 523), (7, 238, 523)]
[[ 82223. 159060.]
 [ 79197. 159060.]
 [ 77585. 158695.]
 [ 77629. 158695.]
 [ 80761. 158421.]
 [ 86309. 158421.]
 [ 79763. 158704.]
 [ 73368. 158704.]]
[(0, 276, 511), (1, 275, 511), (2, 260, 510), (3, 240, 510), (4, 259, 517), (5, 313, 517), (6, 268, 510), (7, 241, 510)]
[[ 82478. 159576.]
 [ 79462. 159576.]
 [ 77829. 159205.]
 [ 77869. 159205.]
 [ 81025. 158928.]
 [ 86597. 158928.]
 [ 80019. 159219.]
 [ 73607. 159219.]]
[(0, 255, 516), (1, 265, 516), (2, 244, 510), (3, 240, 510), (4, 264, 507), (5, 288, 507), (6, 256, 515), (7, 239, 515)]
[[ 82735. 160089.]
 [ 79736. 160089.]
 [ 78082. 159717.]
 [ 78116. 159717.]
 [ 81274. 159441.]
 [ 86875. 159441.]
 [ 80257. 159729.]
 [ 73830. 159729.]]
[(0, 257, 513), (1, 274, 513), (2, 253, 512), (3, 247, 512), (4, 249, 513), (5, 278, 513), (6, 238, 510), (7, 223, 510)]
[[ 82989. 160586.]
 [ 79971. 160586.]
 [ 78339. 160232.]
 [ 78380. 160232.]
 [ 81557. 159967.]
 [ 87155. 159967.]
 [ 80532. 160239.]
 [ 74065. 160239.]]
[(0, 254, 497), (1, 235, 497), (2, 257, 515), (3, 264, 515), (4, 283, 526), (5, 280, 526), (6, 275, 510), (7, 235, 510)]
[[ 83249. 161102.]
 [ 80241. 161102.]
 [ 78594. 160737.]
 [ 78626. 160737.]
 [ 81803. 160486.]
 [ 87426. 160486.]
 [ 80781. 160747.]
 [ 74299. 160747.]]
[(0, 260, 516), (1, 270, 516), (2, 255, 505), (3, 246, 505), (4, 246, 519), (5, 271, 519), (6, 249, 508), (7, 234, 508)]
[[ 83501. 161609.]
 [ 80480. 161609.]
 [ 78837. 161244.]
 [ 78903. 161244.]
 [ 82083. 161006.]
 [ 87702. 161006.]
 [ 81036. 161261.]
 [ 74521. 161261.]]
[(0, 252, 507), (1, 239, 507), (2, 243, 507), (3, 277, 507), (4, 280, 520), (5, 276, 520), (6, 255, 514), (7, 222, 514)]
[[ 83750. 162114.]
 [ 80747. 162114.]
 [ 79090. 161758.]
 [ 79147. 161758.]
 [ 82349. 161534.]
 [ 87986. 161534.]
 [ 81287. 161762.]
 [ 74752. 161762.]]
[(0, 249, 505), (1, 267, 505), (2, 253, 514), (3, 244, 514), (4, 266, 528), (5, 284, 528), (6, 251, 501), (7, 231, 501)]
[[ 84013. 162635.]
 [ 81010. 162635.]
 [ 79321. 162256.]
 [ 79400. 162256.]
 [ 82617. 162048.]
 [ 88279. 162048.]
 [ 81537. 162277.]
 [ 75002. 162277.]]
[(0, 263, 521), (1, 263, 521), (2, 231, 498), (3, 253, 498), (4, 268, 514), (5, 293, 514), (6, 250, 515), (7, 250, 515)]
[[ 84264. 163151.]
 [ 81258. 163151.]
 [ 79573. 162779.]
 [ 79672. 162779.]
 [ 82903. 162557.]
 [ 88557. 162557.]
 [ 81774. 162777.]
 [ 75231. 162777.]]
[(0, 251, 516), (1, 248, 516), (2, 252, 523), (3, 272, 523), (4, 286, 509), (5, 278, 509), (6, 237, 500), (7, 229, 500)]
[[ 84509. 163654.]
 [ 81503. 163654.]
 [ 79828. 163298.]
 [ 79931. 163298.]
 [ 83180. 163075.]
 [ 88834. 163075.]
 [ 82026. 163285.]
 [ 75488. 163285.]]
[(0, 245, 503), (1, 245, 503), (2, 255, 519), (3, 259, 519), (4, 277, 518), (5, 277, 518), (6, 252, 508), (7, 257, 508)]
[[ 84774. 164159.]
 [ 81744. 164159.]
 [ 80071. 163810.]
 [ 80171. 163810.]
 [ 83448. 163603.]
 [ 89113. 163603.]
 [ 82281. 163788.]
 [ 75762. 163788.]]
[(0, 265, 505), (1, 241, 505), (2, 243, 512), (3, 240, 512), (4, 268, 528), (5, 279, 528), (6, 255, 503), (7, 274, 503)]
[[ 85047. 164676.]
 [ 82000. 164676.]
 [ 80307. 164311.]
 [ 80415. 164311.]
 [ 83712. 164122.]
 [ 89396. 164122.]
 [ 82533. 164299.]
 [ 76001. 164299.]]
[(0, 273, 517), (1, 256, 517), (2, 236, 501), (3, 244, 501), (4, 264, 519), (5, 283, 519), (6, 252, 511), (7, 239, 511)]
[[ 85299. 165191.]
 [ 82261. 165191.]
 [ 80574. 164827.]
 [ 80692. 164827.]
 [ 83970. 164634.]
 [ 89684. 164634.]
 [ 82794. 164804.]
 [ 76241. 164804.]]
[(0, 252, 515), (1, 261, 515), (2, 267, 516), (3, 277, 516), (4, 258, 512), (5, 288, 512), (6, 261, 505), (7, 240, 505)]
[[ 85592. 165705.]
 [ 82495. 165705.]
 [ 80806. 165312.]
 [ 80923. 165312.]
 [ 84262. 165160.]
 [ 89977. 165160.]
 [ 83072. 165327.]
 [ 76495. 165327.]]
[(0, 293, 514), (1, 234, 514), (2, 232, 485), (3, 231, 485), (4, 292, 526), (5, 293, 526), (6, 278, 523), (7, 254, 523)]
[[ 85851. 166213.]
 [ 82743. 166213.]
 [ 81047. 165825.]
 [ 81171. 165825.]
 [ 84534. 165684.]
 [ 90244. 165684.]
 [ 83349. 165830.]
 [ 76734. 165830.]]
[(0, 259, 508), (1, 248, 508), (2, 241, 513), (3, 248, 513), (4, 272, 524), (5, 267, 524), (6, 277, 503), (7, 239, 503)]
[[ 86124. 166710.]
 [ 83000. 166710.]
 [ 81294. 166341.]
 [ 81416. 166341.]
 [ 84792. 166200.]
 [ 90509. 166200.]
 [ 83606. 166349.]
 [ 76968. 166349.]]
[(0, 273, 497), (1, 257, 497), (2, 247, 516), (3, 245, 516), (4, 258, 516), (5, 265, 516), (6, 257, 519), (7, 234, 519)]
[[ 86394. 167220.]
 [ 83252. 167220.]
 [ 81553. 166849.]
 [ 81661. 166849.]
 [ 85030. 166714.]
 [ 90783. 166714.]
 [ 83853. 166865.]
 [ 77207. 166865.]]
[(0, 270, 510), (1, 252, 510), (2, 259, 508), (3, 245, 508), (4, 238, 514), (5, 274, 514), (6, 247, 516), (7, 239, 516)]
[[ 86670. 167740.]
 [ 83510. 167740.]
 [ 81787. 167357.]
 [ 81895. 167357.]
